

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 15:56:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x620,48
    31                           	dabs	1,0x5A0,80
    32                           	dabs	1,0x54C,36
    33                           	dabs	1,0x234C,0,_image_packet
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  7310  0655                     __end_of_OSCILLATOR_Initialize:	
  7311  007E                     btemp	set	126	;btemp
  7312  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      12
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           44      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lepton_capture_packet
    _lepton_send_packet->_SPI_ETHWIZ_Write
    _lepton_initialize->_i2c_write
    _i2c_write->_i2c_waitForIdle
    _i2c_stop->_i2c_waitForIdle
    _i2c_start->_i2c_waitForIdle
    _lepton_capture_packet->_SPI_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4     182
                                              8 COMMON     6     2      4
              _OSCILLATOR_Initialize
               _PORT_PIN_Initialize1
               _PORT_PIN_Initialize2
             _SPI_Arducam_Initialize
              _SPI_ETHWIZ_Initialize
                _SPI_FLIR_Initialize
                    _UART_Initialize
                 _arducam_initialize
                      _gnss5_acquire
                     _i2c_initialize
              _lepton_capture_packet
                  _lepton_initialize
                 _lepton_send_packet
 ---------------------------------------------------------------------------------
 (1) _lepton_send_packet                                   4     4      0      68
                                              1 COMMON     4     4      0
                   _SPI_ETHWIZ_Write
 ---------------------------------------------------------------------------------
 (2) _SPI_ETHWIZ_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lepton_initialize                                    0     0      0      22
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              1 COMMON     1     1      0
                    _i2c_waitForIdle
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                    _i2c_waitForIdle
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                    _i2c_waitForIdle
 ---------------------------------------------------------------------------------
 (3) _i2c_waitForIdle                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lepton_capture_packet                                7     7      0      68
                                              1 COMMON     7     7      0
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (2) _SPI_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2c_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gnss5_acquire                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _arducam_initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_FLIR_Initialize                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_ETHWIZ_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Arducam_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_PIN_Initialize2                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_PIN_Initialize1                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSCILLATOR_Initialize
   _PORT_PIN_Initialize1
   _PORT_PIN_Initialize2
   _SPI_Arducam_Initialize
   _SPI_ETHWIZ_Initialize
   _SPI_FLIR_Initialize
   _UART_Initialize
   _arducam_initialize
   _gnss5_acquire
   _i2c_initialize
   _lepton_capture_packet
     _SPI_Write
   _lepton_initialize
     _i2c_start
       _i2c_waitForIdle
     _i2c_stop
       _i2c_waitForIdle
     _i2c_write
       _i2c_waitForIdle
   _lepton_send_packet
     _SPI_ETHWIZ_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       C       5       15.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
