

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 17 13:47:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5A0,80
    34                           	dabs	1,0x54C,36
    35                           	dabs	1,0x234C,0,_image_packet
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  6896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6898 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6899 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6900 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6901 ;;Total ram usage:        0 bytes
  6902 ;; Hardware stack levels used:    1
  6903 ;; This function calls:
  6904 ;;		Nothing
  6905 ;; This function is called by:
  6906 ;;		_main
  6907 ;; This function uses a non-reentrant model
  6908 ;;
  6909                           
  6910                           
  6911                           ;psect for function _SPI_ETHWIZ_Initialize
  6912  0659                     _SPI_ETHWIZ_Initialize:	
  6913                           
  6914                           ;serial_spi.c: 27:     SSP2STAT = 0x40;
  6915                           
  6916                           ;incstack = 0
  6917                           ; Regs used in _SPI_ETHWIZ_Initialize: [wreg]
  6918  0659  3040               	movlw	64
  6919  065A  0023               	movlb	3	; select bank3
  6920  065B  0099               	movwf	25	;volatile
  6921                           
  6922                           ;serial_spi.c: 28:     SSP2CON1 = 0x20;
  6923  065C  3020               	movlw	32
  6924  065D  009A               	movwf	26	;volatile
  6925                           
  6926                           ;serial_spi.c: 30:     SSP2IF = 0;
  6927  065E  002E               	movlb	14	; select bank14
  6928  065F  110F               	bcf	15,2	;volatile
  6929  0660  0008               	return
  6930  0661                     __end_of_SPI_ETHWIZ_Initialize:	
  6931                           
  6932                           	psect	text16
  6933  0651                     __ptext16:	
  6934 ;; *************** function _SPI_Arducam_Initialize *****************
  6935 ;; Defined at:
  6936 ;;		line 81 in file "serial_spi.c"
  6937 ;; Parameters:    Size  Location     Type
  6938 ;;		None
  6939 ;; Auto vars:     Size  Location     Type
  6940 ;;		None
  6941 ;; Return value:  Size  Location     Type
  6942 ;;                  1    wreg      void 
  6943 ;; Registers used:
  6944 ;;		wreg
  6945 ;; Tracked objects:
  6946 ;;		On entry : 0/0
  6947 ;;		On exit  : 0/0
  6948 ;;		Unchanged: 0/0
  6949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6953 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6954 ;;Total ram usage:        0 bytes
  6955 ;; Hardware stack levels used:    1
  6956 ;; This function calls:
  6957 ;;		Nothing
  6958 ;; This function is called by:
  6959 ;;		_main
  6960 ;; This function uses a non-reentrant model
  6961 ;;
  6962                           
  6963                           
  6964                           ;psect for function _SPI_Arducam_Initialize
  6965  0651                     _SPI_Arducam_Initialize:	
  6966                           
  6967                           ;serial_spi.c: 83:     SSP1STAT = 0x40;
  6968                           
  6969                           ;incstack = 0
  6970                           ; Regs used in _SPI_Arducam_Initialize: [wreg]
  6971  0651  3040               	movlw	64
  6972  0652  0023               	movlb	3	; select bank3
  6973  0653  008F               	movwf	15	;volatile
  6974                           
  6975                           ;serial_spi.c: 84:     SSP1CON1 = 0x20;
  6976  0654  3020               	movlw	32
  6977  0655  0090               	movwf	16	;volatile
  6978                           
  6979                           ;serial_spi.c: 86:     SSP1IF = 0;
  6980  0656  002E               	movlb	14	; select bank14
  6981  0657  100F               	bcf	15,0	;volatile
  6982  0658  0008               	return
  6983  0659                     __end_of_SPI_Arducam_Initialize:	
  6984                           
  6985                           	psect	text17
  6986  06C5                     __ptext17:	
  6987 ;; *************** function _PORT_PIN_Initialize2 *****************
  6988 ;; Defined at:
  6989 ;;		line 116 in file "config.c"
  6990 ;; Parameters:    Size  Location     Type
  6991 ;;		None
  6992 ;; Auto vars:     Size  Location     Type
  6993 ;;		None
  6994 ;; Return value:  Size  Location     Type
  6995 ;;                  1    wreg      void 
  6996 ;; Registers used:
  6997 ;;		wreg, status,2
  6998 ;; Tracked objects:
  6999 ;;		On entry : 0/0
  7000 ;;		On exit  : 0/0
  7001 ;;		Unchanged: 0/0
  7002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7003 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7004 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7005 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7006 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7007 ;;Total ram usage:        0 bytes
  7008 ;; Hardware stack levels used:    1
  7009 ;; This function calls:
  7010 ;;		Nothing
  7011 ;; This function is called by:
  7012 ;;		_main
  7013 ;; This function uses a non-reentrant model
  7014 ;;
  7015                           
  7016                           
  7017                           ;psect for function _PORT_PIN_Initialize2
  7018  06C5                     _PORT_PIN_Initialize2:	
  7019                           
  7020                           ;config.c: 119:     PIE3bits.RCIE = 0;
  7021                           
  7022                           ;incstack = 0
  7023                           ; Regs used in _PORT_PIN_Initialize2: [wreg+status,2]
  7024  06C5  002E               	movlb	14	; select bank14
  7025  06C6  1299               	bcf	25,5	;volatile
  7026                           
  7027                           ;config.c: 120:     INTCONbits.PEIE = 0;
  7028  06C7  130B               	bcf	11,6	;volatile
  7029                           
  7030                           ;config.c: 121:     INTCONbits.GIE = 0;
  7031  06C8  138B               	bcf	11,7	;volatile
  7032                           
  7033                           ;config.c: 122:     PIE0bits.IOCIE = 0;
  7034  06C9  1216               	bcf	22,4	;volatile
  7035                           
  7036                           ;config.c: 125:     PPSLOCK = 0x55;
  7037  06CA  3055               	movlw	85
  7038  06CB  003D               	movlb	29	; select bank29
  7039  06CC  008F               	movwf	15	;volsfr
  7040                           
  7041                           ;config.c: 126:     PPSLOCK = 0xAA;
  7042  06CD  30AA               	movlw	170
  7043  06CE  008F               	movwf	15	;volsfr
  7044                           
  7045                           ;config.c: 127:     PPSLOCKbits.PPSLOCKED = 0;
  7046  06CF  100F               	bcf	15,0	;volsfr
  7047                           
  7048                           ;config.c: 131:     SSP2DATPPS = 0x0A;
  7049  06D0  300A               	movlw	10
  7050  06D1  00C9               	movwf	73	;volatile
  7051                           
  7052                           ;config.c: 132:     RB1PPS = 0x16;
  7053  06D2  3016               	movlw	22
  7054  06D3  003E               	movlb	30	; select bank30
  7055  06D4  0099               	movwf	25	;volatile
  7056                           
  7057                           ;config.c: 133:     RB3PPS = 0x17;
  7058  06D5  3017               	movlw	23
  7059  06D6  009B               	movwf	27	;volatile
  7060                           
  7061                           ;config.c: 136:     PPSLOCK = 0x55;
  7062  06D7  3055               	movlw	85
  7063  06D8  003D               	movlb	29	; select bank29
  7064  06D9  008F               	movwf	15	;volsfr
  7065                           
  7066                           ;config.c: 137:     PPSLOCK = 0xAA;
  7067  06DA  30AA               	movlw	170
  7068  06DB  008F               	movwf	15	;volsfr
  7069                           
  7070                           ;config.c: 138:     PPSLOCKbits.PPSLOCKED = 1;
  7071  06DC  140F               	bsf	15,0	;volsfr
  7072                           
  7073                           ;config.c: 141:     PIE3bits.RCIE = 1;
  7074  06DD  002E               	movlb	14	; select bank14
  7075  06DE  1699               	bsf	25,5	;volatile
  7076                           
  7077                           ;config.c: 142:     INTCONbits.PEIE = 1;
  7078  06DF  170B               	bsf	11,6	;volatile
  7079                           
  7080                           ;config.c: 143:     INTCONbits.GIE = 1;
  7081  06E0  178B               	bsf	11,7	;volatile
  7082                           
  7083                           ;config.c: 144:     PIE0bits.IOCIE = 1;
  7084  06E1  1616               	bsf	22,4	;volatile
  7085                           
  7086                           ;config.c: 147:     PIR3 = 0;
  7087  06E2  018F               	clrf	15	;volatile
  7088  06E3  0008               	return
  7089  06E4                     __end_of_PORT_PIN_Initialize2:	
  7090                           
  7091                           	psect	text18
  7092  074D                     __ptext18:	
  7093 ;; *************** function _PORT_PIN_Initialize1 *****************
  7094 ;; Defined at:
  7095 ;;		line 37 in file "config.c"
  7096 ;; Parameters:    Size  Location     Type
  7097 ;;		None
  7098 ;; Auto vars:     Size  Location     Type
  7099 ;;		None
  7100 ;; Return value:  Size  Location     Type
  7101 ;;                  1    wreg      void 
  7102 ;; Registers used:
  7103 ;;		wreg, status,2
  7104 ;; Tracked objects:
  7105 ;;		On entry : 0/0
  7106 ;;		On exit  : 0/0
  7107 ;;		Unchanged: 0/0
  7108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7109 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7110 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7111 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7112 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7113 ;;Total ram usage:        0 bytes
  7114 ;; Hardware stack levels used:    1
  7115 ;; This function calls:
  7116 ;;		Nothing
  7117 ;; This function is called by:
  7118 ;;		_main
  7119 ;; This function uses a non-reentrant model
  7120 ;;
  7121                           
  7122                           
  7123                           ;psect for function _PORT_PIN_Initialize1
  7124  074D                     _PORT_PIN_Initialize1:	
  7125                           
  7126                           ;config.c: 40:     ANSELA = 0x00;
  7127                           
  7128                           ;incstack = 0
  7129                           ; Regs used in _PORT_PIN_Initialize1: [wreg+status,2]
  7130  074D  003E               	movlb	30	; select bank30
  7131  074E  01B8               	clrf	56	;volatile
  7132                           
  7133                           ;config.c: 41:     ANSELB = 0x00;
  7134  074F  01C3               	clrf	67	;volatile
  7135                           
  7136                           ;config.c: 42:     ANSELC = 0x00;
