

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 14:49:50 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x620,48
    27                           	dabs	1,0x5A0,80
    28                           	dabs	1,0x54C,36
    29                           	dabs	1,0x234C,0,_image_packet
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18875 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  6369                           ;serial_i2c.c: 23:     SSP2STATbits.SMP = 1;
  6370  06B2  1799               	bsf	25,7	;volatile
  6371  06B3  0008               	return
  6372  06B4                     __end_of_i2c_initialize:	
  6373                           
  6374                           	psect	text7
  6375  0689                     __ptext7:	
  6376 ;; *************** function _gnss5_acquire *****************
  6377 ;; Defined at:
  6378 ;;		line 16 in file "gnss5.c"
  6379 ;; Parameters:    Size  Location     Type
  6380 ;;		None
  6381 ;; Auto vars:     Size  Location     Type
  6382 ;;		None
  6383 ;; Return value:  Size  Location     Type
  6384 ;;                  1    wreg      void 
  6385 ;; Registers used:
  6386 ;;		None
  6387 ;; Tracked objects:
  6388 ;;		On entry : 0/0
  6389 ;;		On exit  : 0/0
  6390 ;;		Unchanged: 0/0
  6391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6392 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6394 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6395 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6396 ;;Total ram usage:        0 bytes
  6397 ;; Hardware stack levels used:    1
  6398 ;; This function calls:
  6399 ;;		Nothing
  6400 ;; This function is called by:
  6401 ;;		_main
  6402 ;; This function uses a non-reentrant model
  6403 ;;
  6404                           
  6405                           
  6406                           ;psect for function _gnss5_acquire
  6407  0689                     _gnss5_acquire:	
  6408                           
  6409                           ;incstack = 0
  6410                           ; Regs used in _gnss5_acquire: []
  6411  0689  0008               	return
  6412  068A                     __end_of_gnss5_acquire:	
  6413                           
  6414                           	psect	text8
  6415  0688                     __ptext8:	
  6416 ;; *************** function _arducam_initialize *****************
  6417 ;; Defined at:
  6418 ;;		line 17 in file "arducam.c"
  6419 ;; Parameters:    Size  Location     Type
  6420 ;;		None
  6421 ;; Auto vars:     Size  Location     Type
  6422 ;;		None
  6423 ;; Return value:  Size  Location     Type
  6424 ;;                  1    wreg      void 
  6425 ;; Registers used:
  6426 ;;		None
  6427 ;; Tracked objects:
  6428 ;;		On entry : 0/0
  6429 ;;		On exit  : 0/0
  6430 ;;		Unchanged: 0/0
  6431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6432 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6435 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6436 ;;Total ram usage:        0 bytes
  6437 ;; Hardware stack levels used:    1
  6438 ;; This function calls:
  6439 ;;		Nothing
  6440 ;; This function is called by:
  6441 ;;		_main
  6442 ;; This function uses a non-reentrant model
  6443 ;;
  6444                           
  6445                           
  6446                           ;psect for function _arducam_initialize
  6447  0688                     _arducam_initialize:	
  6448                           
  6449                           ;incstack = 0
  6450                           ; Regs used in _arducam_initialize: []
  6451  0688  0008               	return
  6452  0689                     __end_of_arducam_initialize:	
  6453                           
  6454                           	psect	text9
  6455  06CA                     __ptext9:	
  6456 ;; *************** function _UART_Initialize *****************
  6457 ;; Defined at:
  6458 ;;		line 17 in file "serial_uart.c"
  6459 ;; Parameters:    Size  Location     Type
  6460 ;;		None
  6461 ;; Auto vars:     Size  Location     Type
  6462 ;;		None
  6463 ;; Return value:  Size  Location     Type
  6464 ;;                  1    wreg      void 
  6465 ;; Registers used:
  6466 ;;		wreg
  6467 ;; Tracked objects:
  6468 ;;		On entry : 0/0
  6469 ;;		On exit  : 0/0
  6470 ;;		Unchanged: 0/0
  6471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6473 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6475 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6476 ;;Total ram usage:        0 bytes
  6477 ;; Hardware stack levels used:    1
  6478 ;; This function calls:
  6479 ;;		Nothing
  6480 ;; This function is called by:
  6481 ;;		_main
  6482 ;; This function uses a non-reentrant model
  6483 ;;
  6484                           
  6485                           
  6486                           ;psect for function _UART_Initialize
  6487  06CA                     _UART_Initialize:	
  6488                           
  6489                           ;serial_uart.c: 20:     BAUD1CON = 0x08;
  6490                           
  6491                           ;incstack = 0
  6492                           ; Regs used in _UART_Initialize: [wreg]
  6493  06CA  3008               	movlw	8
  6494  06CB  0022               	movlb	2	; select bank2
  6495  06CC  009F               	movwf	31	;volatile
  6496                           
  6497                           ;serial_uart.c: 21:     TX1STA = 0x24;
  6498  06CD  3024               	movlw	36
  6499  06CE  009E               	movwf	30	;volatile
  6500                           
  6501                           ;serial_uart.c: 22:     RC1STA = 0x90;
  6502  06CF  3090               	movlw	144
  6503  06D0  009D               	movwf	29	;volatile
  6504                           
  6505                           ;serial_uart.c: 25:     SP1BRGL = 0x40;
  6506  06D1  3040               	movlw	64
  6507  06D2  009B               	movwf	27	;volatile
  6508                           
  6509                           ;serial_uart.c: 26:     SP1BRGH = 0x03;
  6510  06D3  3003               	movlw	3
  6511  06D4  009C               	movwf	28	;volatile
  6512  06D5  0008               	return
  6513  06D6                     __end_of_UART_Initialize:	
  6514                           
  6515                           	psect	text10
  6516  0694                     __ptext10:	
  6517 ;; *************** function _SPI_FLIR_Initialize *****************
  6518 ;; Defined at:
  6519 ;;		line 37 in file "serial_spi.c"
  6520 ;; Parameters:    Size  Location     Type
  6521 ;;		None
  6522 ;; Auto vars:     Size  Location     Type
  6523 ;;		None
  6524 ;; Return value:  Size  Location     Type
  6525 ;;                  1    wreg      void 
  6526 ;; Registers used:
  6527 ;;		wreg, status,2
  6528 ;; Tracked objects:
  6529 ;;		On entry : 0/0
  6530 ;;		On exit  : 0/0
  6531 ;;		Unchanged: 0/0
  6532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6536 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6537 ;;Total ram usage:        0 bytes
  6538 ;; Hardware stack levels used:    1
  6539 ;; This function calls:
  6540 ;;		Nothing
  6541 ;; This function is called by:
  6542 ;;		_main
  6543 ;; This function uses a non-reentrant model
  6544 ;;
  6545                           
  6546                           
  6547                           ;psect for function _SPI_FLIR_Initialize
  6548  0694                     _SPI_FLIR_Initialize:	
  6549                           
  6550                           ;serial_spi.c: 39:     SSP1STAT = 0x00;
  6551                           
  6552                           ;incstack = 0
  6553                           ; Regs used in _SPI_FLIR_Initialize: [wreg+status,2]
  6554  0694  0023               	movlb	3	; select bank3
  6555  0695  018F               	clrf	15	;volatile
  6556                           
  6557                           ;serial_spi.c: 40:     SSP1CON1 = 0x30;
  6558  0696  3030               	movlw	48
  6559  0697  0090               	movwf	16	;volatile
  6560                           
  6561                           ;serial_spi.c: 42:     SSP1IF = 0;
  6562  0698  002E               	movlb	14	; select bank14
  6563  0699  100F               	bcf	15,0	;volatile
  6564  069A  0008               	return
  6565  069B                     __end_of_SPI_FLIR_Initialize:	
  6566                           
  6567                           	psect	text11
  6568  06A3                     __ptext11:	
  6569 ;; *************** function _SPI_ETHWIZ_Initialize *****************
  6570 ;; Defined at:
  6571 ;;		line 17 in file "serial_spi.c"
  6572 ;; Parameters:    Size  Location     Type
  6573 ;;		None
  6574 ;; Auto vars:     Size  Location     Type
  6575 ;;		None
  6576 ;; Return value:  Size  Location     Type
  6577 ;;                  1    wreg      void 
  6578 ;; Registers used:
  6579 ;;		wreg
  6580 ;; Tracked objects:
  6581 ;;		On entry : 0/0
  6582 ;;		On exit  : 0/0
  6583 ;;		Unchanged: 0/0
  6584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6588 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6589 ;;Total ram usage:        0 bytes
  6590 ;; Hardware stack levels used:    1
  6591 ;; This function calls:
  6592 ;;		Nothing
  6593 ;; This function is called by:
  6594 ;;		_main
  6595 ;; This function uses a non-reentrant model
  6596 ;;
  6597                           
  6598                           
  6599                           ;psect for function _SPI_ETHWIZ_Initialize
  6600  06A3                     _SPI_ETHWIZ_Initialize:	
  6601                           
  6602                           ;serial_spi.c: 19:     SSP2STAT = 0x40;
  6603                           
  6604                           ;incstack = 0
  6605                           ; Regs used in _SPI_ETHWIZ_Initialize: [wreg]
  6606  06A3  3040               	movlw	64
  6607  06A4  0023               	movlb	3	; select bank3
  6608  06A5  0099               	movwf	25	;volatile
  6609                           
  6610                           ;serial_spi.c: 20:     SSP2CON1 = 0x20;
  6611  06A6  3020               	movlw	32
  6612  06A7  009A               	movwf	26	;volatile
  6613                           
  6614                           ;serial_spi.c: 22:     SSP2IF = 0;
  6615  06A8  002E               	movlb	14	; select bank14
  6616  06A9  110F               	bcf	15,2	;volatile
  6617  06AA  0008               	return
  6618  06AB                     __end_of_SPI_ETHWIZ_Initialize:	
  6619                           
  6620                           	psect	text12
  6621  069B                     __ptext12:	
  6622 ;; *************** function _SPI_Arducam_Initialize *****************
  6623 ;; Defined at:
  6624 ;;		line 47 in file "serial_spi.c"
  6625 ;; Parameters:    Size  Location     Type
  6626 ;;		None
  6627 ;; Auto vars:     Size  Location     Type
  6628 ;;		None
  6629 ;; Return value:  Size  Location     Type
  6630 ;;                  1    wreg      void 
  6631 ;; Registers used:
  6632 ;;		wreg
  6633 ;; Tracked objects:
  6634 ;;		On entry : 0/0
  6635 ;;		On exit  : 0/0
  6636 ;;		Unchanged: 0/0
  6637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6640 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6641 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6642 ;;Total ram usage:        0 bytes
  6643 ;; Hardware stack levels used:    1
  6644 ;; This function calls:
  6645 ;;		Nothing
